     0                   10                  
0     . . . . . . . . . . . . . . . .
      / / / / / / / . . . . . . . . .
      X X X X X X X . X . X . . . . .
      X X X X X X X X X X X X . X . .
      X X X X X X X X X X X X X X . .
      X X X X X X X X X X X X X X . .
      X X X X X X X X X X X X X X . .
      X X X X X X X X X X X X X X . .
      X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
10    X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
      X X X X X X X X X X X X X X X X
      . X X X X X X X X X X X X X X X
      . . . . X X X X X X X X X X X X
      . . . . X X X X X X X X X X X X
20    . . . . X X X X X X X X X X X X
      . . . . X X X X X X X X X X X X
      . . . . . X . X X X X X X X X X
      . . . . . . . X X . X . X X X .
      . . . . . . . X . . . . X X . .
      . . . . . . . . . . . . X . . .
      . . . . . . . . . . . . . . . .
      . . . . . . . . . . . . . . . .
      . . . . . . . . . . . . . . . .
      . . . . . . . . . . . . . . . .

